BEGIN CALCULATION OF BASELINE (18.1266 m South, -11.8049 m East, -0.2481 m Up).


GSM128 selected.
Now loading ./FITS_GSM/gsm1.fits128
Now loading ./FITS_GSM/gsm2.fits128
Now loading ./FITS_GSM/gsm3.fits128
A f^-2.58201 power law yields a GSM temperature normalization: 177.617 K.
Now loading primary beam data from file...
Now computing visibilities...
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 62% done. 
 62% done. 
